# =============================================================================
# Eva — pipeline de reconocimiento de LSA
# Dependencias para: preprocess_tasks.py, augment.py, train_keras_tflite.py
#
# Combinacion verificada en Python 3.12. Los tres modulos conviven en un solo
# entorno: no hace falta separar venvs.
#
#   python -m venv venv
#   venv\Scripts\activate          (Windows)   |   source venv/bin/activate (Linux)
#   pip install -r requirements.txt
#
# Verificar la instalacion:
#   python -c "import mediapipe as mp; from mediapipe.tasks.python import vision; \
#     import tensorflow as tf; print(mp.__version__, tf.__version__, \
#     'HolisticLandmarker' in dir(vision))"
#   -> debe imprimir la version y True
# =============================================================================

# --- Extraccion de keypoints (preprocess_tasks.py) ---------------------------
# 0.10.33+ es el minimo: es donde Tasks expone HolisticLandmarker en Python.
# NO bajar a 0.10.21 (la que usaba la POC): ahi Tasks todavia no lo tenia y
# solo existia mp.solutions.holistic, que ya fue eliminado.
# Holistic es la misma task que corre en Android, por eso entrenamiento e
# inferencia comparten productor de keypoints.
mediapipe>=0.10.33,<2.0

# OpenCV NO se declara aca: mediapipe ya depende de opencv-contrib-python, que
# es un superconjunto de opencv-python y provee el mismo modulo 'cv2'.
# Declarar ambos hace que se instalen los dos sobre el mismo directorio
# site-packages/cv2/ y gane el ultimo en instalarse: el resultado depende del
# orden y cualquier pin de version queda sin efecto.
# Si necesitas OpenCV sin entorno grafico (servidor headless), instalar
# opencv-contrib-python-headless y NO opencv-contrib-python.

# --- Entrenamiento y exportacion (train_keras_tflite.py) ---------------------
# TF 2.17+ por la API de conversion a TFLite y Keras 3.
# tensorflow-cpu alcanza: el modelo son ~309k parametros y entrena en minutos.
# Para usar GPU, reemplazar por 'tensorflow[and-cuda]' en Linux o WSL2.
# TensorFlow no tiene soporte de GPU nativo en Windows desde la 2.11.
tensorflow-cpu>=2.17,<3.0

scikit-learn>=1.4,<2.0

# --- Comun (los tres modulos) ------------------------------------------------
# numpy 2.x verificado con este stack. augment.py solo necesita numpy.
numpy>=2.0,<3.0

tqdm>=4.66,<5.0

# =============================================================================
# NOTAS
#
# 1. ARCHIVO DE MODELO REQUERIDO (no es un paquete de pip)
#    preprocess_tasks.py necesita holistic_landmarker.task, que se descarga
#    de la documentacion de MediaPipe (Holistic landmark detection > Models)
#    y se pasa con --model. El mismo archivo va despues a los assets de
#    Android, para que ambos extremos usen exactamente el mismo extractor.
#
# 2. PINES OBSOLETOS DE LA FASE EXPLORATORIA
#    La POC estaba fijada en mediapipe==0.10.21 + numpy<2 + opencv<4.10 por el
#    problema de Holistic. Esa deuda tecnica esta saldada: con >=0.10.33 se
#    puede usar numpy 2.x y opencv actual.
#
# 3. GPU
#    El preprocesamiento es CPU (MediaPipe en Python) y se paraleliza por
#    procesos: rinde con nucleos, no con placa de video. El entrenamiento
#    aprovecha GPU pero el modelo es tan chico que en CPU tambien es viable.
#
# 4. VERSIONES DE REFERENCIA (probadas juntas)
#      mediapipe     0.10.33
#      tensorflow    2.21.0  (keras 3.15.1)
#      numpy         2.4.4
#      opencv        4.13.0
#      scikit-learn  1.8.0
#    Si algo se rompe tras una actualizacion, fijar estas versiones exactas.
#
# 5. VERIFICACION FUNCIONAL despues de instalar
#    Confirmar que la conversion a TFLite no necesita el delegado Flex:
#      python train_keras_tflite.py --help
#    y al entrenar, revisar que imprima las ops del grafo sin ninguna que
#    mencione 'flex' o 'tensorlist'. El script aborta solo si las detecta.
# =============================================================================
